0,9-27,6
0,2,9
0,5,4
0,8,5
0,52-47,6
0,36-26-8,11
0,52-12,8
0,51-42,6
0,36-24,2
0,98-29,11
0,9-18,3
1,2,6
1,3,11
1,36-26-4,4
2,60-8,7
2,3,8
2,4,10
2,5,2
2,6,7
2,7,7
2,9,9
2,10,9
2,11,10
2,12,4
2,13,6
2,16,11
2,17,3
2,18,7
2,20,2
2,21,10
2,22,2
2,25,9
2,30,7
2,31,4
2,9-31,6
2,33,2
2,9-38,5
2,39,5
2,43,2
2,44,11
2,45,2
2,46,3
2,52,5
2,53,10
2,55,1
2,56,2
2,57,2
2,68,4
2,72,8
2,52-27-3,1
2,75,8
2,77,3
2,82,8
2,36-0-29,9
2,87,5
2,89,1
2,90,5
2,94,1
2,98,7
2,36-0-9,11
2,98-9,3
2,98-0,8
2,36-0-18,4
2,36-0-3,9
2,51-20,11
2,51-21,9
2,51-24,8
2,51-25,2
2,51-28,1
2,36-3-8,2
2,36-3-4,10
2,98-26,10
2,98-22,9
2,98-21,4
2,36-0-13,1
2,36-3-27,2
2,9-23-25,3
2,9-23-5,5
2,25-2,3
2,9-5,5
2,9-6,2
2,77-15,10
2,36-0-19,11
2,51-3,1
2,60-22,10
2,51-4,3
2,36-21,1
2,77-28,9
2,52-4,5
2,51-14,3
2,36-26-25,11
2,52-12,1
2,25-15,2
2,9-14,2
2,9-17,7
2,9-11,8
2,51-41,8
2,51-49,5
2,98-32,3
2,98-36,7
2,36-3-24,9
2,41-3,11
2,41-7,5
2,60-5,2
2,98-45,2
2,98-44,8
2,52-23,1
2,52-25,1
2,9-23-20,4
2,41-16,2
2,52-27-20,8
2,52-27-2,2
2,52-40-10,1
2,52-40-11,11
2,52-40-19,5
2,41-26,10
3,4,2
3,51-42,1
3,6,3
3,60-11,4
3,52-22,6
3,11,8
3,12,4
3,51-18,10
3,28,7
3,30,3
3,52-27-17,1
3,98-20,3
3,9-23,9
3,36-0-10,10
3,52-36,4
3,60-14,2
3,47,3
3,41-11,2
3,52-40-5,3
3,52-15,6
3,9-23-6,6
3,58,9
3,61,8
3,65,4
3,76,8
3,25-7,11
3,9-40,10
3,77-5,4
3,52-27-12,5
3,36-29,10
3,98-37,2
3,36-0-3,9
3,51-20,6
3,52-40-26,1
4,36,9
4,38,1
4,7,2
4,52-23,9
4,36-0-15,2
4,9-22,1
4,44,11
4,51-27,9
4,51-8,11
4,36-13,8
4,98-15,8
4,19,4
4,51-44,7
4,36-37,10
4,9-23-6,8
4,9-37,1
4,25-15,2
4,52-40-8,9
5,98-46,8
5,52-30,7
5,52-20,2
5,8,4
5,9,2
5,98-47,4
5,28,10
5,29,8
5,98-25,4
5,9-30,1
5,52-40-16,9
5,35,4
5,37,10
5,36-0-13,6
5,41,11
5,25-20,10
5,36-26-19,9
5,50,6
5,53,5
5,55,3
5,9-23-7,1
5,98-10,9
5,73,2
5,36-3-15,1
5,98-30,7
5,98-8,7
5,36-26-17,1
6,36-12,5
6,77-24,3
6,36-26-22,10
7,10,6
7,23,7
7,36-48,4
7,9-23-12,3
7,52-33,1
7,9-23-15,4
7,36-0-12,6
7,63,1
7,9-2,7
7,9-9,5
7,77,11
7,52-27-7,8
7,25-5,1
7,41-20,11
7,41-24,3
7,94,5
7,95,10
7,36-26-2,3
7,41-0,10
7,60-6,6
8,64,5
8,36-3-22,4
8,36-35,9
8,29,5
8,31,4
9,36-3-11,6
9,51-27,5
9,14,9
9,15,11
9,36-0-17,10
9,19,5
9,25-28,7
9,77-12,11
9,36-36,10
9,51-39,9
9,26,11
9,27,1
9,98-28,5
9,98-27,7
9,40,10
9,60-18,3
9,36-33,5
9,52-40-6,6
9,51,11
9,9-23-0,3
9,60-15,10
9,67,4
9,84,10
9,77-1,11
9,90,1
9,60-28,5
9,60-27,1
9,36-0-6,4
9,98-7,5
10,60-24,2
10,98-43,8
10,37,11
10,52-1,5
10,9-8,7
10,52-0,1
10,76,6
10,13,6
10,36-3-20,5
10,16,10
10,77-16,5
10,9-44,4
10,36-0-1,4
10,9-41,6
10,26,4
10,59,9
10,9-34,4
10,52-27-29,3
11,60-10,6
11,36-3-8,9
11,15,9
11,9-3,10
11,36-3-5,6
11,21,2
11,36-26-27,2
11,98-23,2
11,35,8
11,36,1
11,52-19,3
11,47,11
11,50,3
11,41-14,11
11,9-23-19,3
11,98-10,4
11,98-11,3
11,67,7
11,68,5
11,69,10
11,70,2
11,9-15,7
11,9-23-27,1
11,25-6,7
11,9-46,5
11,51-47,3
11,36-0-25,8
11,60-21,9
11,77-8,5
11,52-27-25,3
11,36-18,4
11,36-22,3
11,98-3,8
11,77-4,9
11,98-44,10
12,32,5
12,9-30,8
12,51-18,1
12,42,4
12,36-0-14,11
12,66,3
12,14,11
12,77-29,11
12,36-0-9,6
12,24,5
12,41-27,4
12,91,6
12,36-0-18,10
13,98-47,1
13,98-42,1
13,52-20,5
13,52-38,8
13,60-8,5
13,36-3-16,2
13,18,6
13,24,4
13,9-23-14,10
13,98-22,8
13,42,5
13,77-22,11
13,52-19,5
13,52-48,10
13,36-26-19,5
13,77-16,5
13,52-10,7
13,9-23-17,6
13,36-0-4,3
13,52-27-5,1
13,84,5
13,86,7
13,52-6,11
13,52-45,11
13,92,3
13,25-24,5
13,51-5,3
13,36-26-23,8
13,25-3,7
13,51-8,2
13,36-26-11,3
13,98-7,6
13,36-29,7
13,36-3-10,9
14,52-27-14,9
14,51-29,6
14,36-3-19,6
14,20,11
14,51-45,6
14,86,7
14,51-43,2
14,60-1,9
14,9-24,6
14,60-9,9
15,34,10
15,9-3,7
15,22,3
15,36-3-3,10
15,36-38,11
15,54,2
15,9-23-1,2
15,52-27-22,6
15,98-39,10
15,95,11
16,33,7
16,34,10
16,60-16,9
16,36-26-21,1
16,36-26-20,8
16,72,3
16,41,8
16,51-6,5
16,78,3
16,36-5,8
16,36-0,10
16,17,7
16,51,7
16,52-27-15,6
16,36-0-6,3
16,9-23-4,5
16,60,3
16,63,2
17,41-28,9
18,9-46,8
18,36-0-2,10
18,48,9
18,98-1,6
18,36-20,7
18,36-30,10
18,52-7,8
19,32,6
19,9-39,9
19,9-23-4,9
19,36-3-13,11
19,52-21,3
19,51-10,5
19,40,2
19,36-3-18,8
19,52-40-21,10
19,79,1
19,98-8,8
19,98-9,3
19,36-3-28,10
19,98-15,10
19,23,9
19,60-10,8
19,27,11
20,9-23-18,6
20,77-8,1
20,48,7
20,51-47,2
20,41-15,11
20,25,11
20,91,9
21,9-1,9
21,9-27,9
21,52-40-22,11
21,25-10,5
21,25-7,8
21,49,4
21,83,4
21,77-5,6
23,66,6
23,51-6,2
24,98-27,7
24,36-26,3
24,36-0-8,11
25,36-26-23,7
25,39,7
26,52-40-17,2
26,60-2,11
26,36-1,1
26,85,11
26,98-4,3
26,77-19,8
26,9-23-24,5
26,51-23,6
27,60-21,8
27,51-34,11
27,41-16,9
27,36-5,11
27,25-6,11
27,77-1,11
27,51-12,4
27,36-0-15,10
28,51-26,8
28,98-43,5
28,9-7,8
28,98-42,7
28,9-8,11
28,9-41,7
28,41-29,1
28,52-43,4
28,51-24,6
29,36-3-11,8
29,52-27-24,6
29,43,10
29,36-3-4,2
29,25-29,7
29,36-34,8
29,9-34,4
30,52-27-27,10
30,98-20,4
30,51-30,9
30,77-3,5
30,52-40-17,2
30,51-34,3
30,77-0,6
30,54,10
30,93,2
31,52-27-28,2
31,9-23-13,9
31,9-48,4
31,9-23-28,2
32,98-6,7
32,36-18,7
33,98-16,1
33,98-21,3
33,9-19,6
33,70,9
33,36-32,11
33,9-17,4
33,60-4,2
33,98-28,10
34,52-27-15,2
34,9-20,7
34,52-31,10
34,38,9
34,60-14,4
34,51-4,5
34,77-9,6
34,36-0-12,9
34,36-0-14,10
34,9-10,11
34,25-23,1
34,58,2
34,36-26-25,4
34,25-19,11
36,96,7
36,9-49,8
36,36-23,4
37,51-25,5
37,51-19,8
37,52-40-14,5
37,60-18,8
37,52-40-2,2
37,79,7
37,36-0-29,6
37,36-26-3,10
37,74,11
38,36-26-22,6
38,73,2
38,41-18,10
38,36-3-19,10
39,81,8
39,98-0,8
39,52,9
39,52-40-24,5
39,25-0,6
39,62,8
40,97,10
40,51-28,6
40,36-3-25,1
40,25-9,11
40,52-35,2
40,45,1
40,46,1
40,36-26-18,1
40,52-40-19,10
40,36-36,9
40,36-3-28,11
40,9-23-11,5
40,51-40,6
40,9-23-14,4
40,98-29,5
40,52-26,7
40,52-40-23,6
41,64,2
41,41-25,5
41,60-22,2
44,98-24,6
44,51-29,3
44,9-6,5
44,51-16,5
44,9-23-9,3
44,36-37,3
